invoice_id,vendor_id,vendor_name,category,has_cc,payment_terms_days,invoice_date,due_date,amount_usd,payment_date,status,days_late
INV-0199,V010,Consultoría Técnica SRL,consulting_services,Yes,60,2024-10-22,2024-12-21,10923.9,2024-12-20,Paid,0
INV-0026,V001,Acero del Sur S.A.,steel_materials,Yes,30,2024-10-25,2024-11-24,14789.81,2024-11-23,Paid,0
INV-0073,V004,Electricidad Total SRL,electrical_supplies,Yes,30,2024-10-25,2024-11-24,8087.04,2024-11-22,Paid,0
INV-0093,V005,Ferretería Central SA,hardware_supplies,Yes,15,2024-10-25,2024-11-09,2568.08,2024-11-09,Paid,0
INV-0255,V019,Fotografía Industrial SA,photography,No,0,2024-10-27,2024-11-02,1098.31,2024-10-30,Paid,0
INV-0072,V004,Electricidad Total SRL,electrical_supplies,Yes,30,2024-10-31,2024-11-30,3357.67,2024-11-25,Paid,0
INV-0134,V007,Pinturería Industrial SA,paint_materials,Yes,30,2024-10-31,2024-11-30,2927.84,2024-12-29,Paid Late,29
INV-0038,V002,Construcciones Rápidas SRL,construction_services,Yes,45,2024-11-02,2024-12-17,23103.9,2024-12-15,Paid,0
INV-0215,V012,Limpieza Total SRL,cleaning_services,No,0,2024-11-05,2024-11-06,525.33,2024-11-01,Paid,0
INV-0121,V006,Transporte Logístico SRL,logistics,Yes,30,2024-11-06,2024-12-06,5928.23,2024-12-03,Paid,0
INV-0162,V008,Hormigón Express SRL,concrete_materials,Yes,45,2024-11-06,2024-12-21,22144.95,2024-12-29,Paid Late,8
INV-0127,V006,Transporte Logístico SRL,logistics,Yes,30,2024-11-08,2024-12-08,7098.43,2024-12-05,Paid,0
INV-0135,V007,Pinturería Industrial SA,paint_materials,Yes,30,2024-11-09,2024-12-09,5167.53,2024-12-23,Paid Late,14
INV-0119,V006,Transporte Logístico SRL,logistics,Yes,30,2024-11-11,2024-12-11,5414.63,2024-12-11,Paid,0
INV-0202,V010,Consultoría Técnica SRL,consulting_services,Yes,60,2024-11-12,2025-01-11,6482.56,2025-01-08,Paid,0
INV-0246,V017,Jardinería Profesional SA,landscaping,No,0,2024-11-12,2024-11-16,509.47,,Overdue,0
INV-0097,V005,Ferretería Central SA,hardware_supplies,Yes,15,2024-11-13,2024-11-28,3198.33,2024-12-06,Paid Late,8
INV-0225,V014,Plomería Express SRL,plumbing_services,No,0,2024-11-14,2024-11-21,2391.11,2024-12-05,Paid Late,14
INV-0128,V006,Transporte Logístico SRL,logistics,Yes,30,2024-11-18,2024-12-18,5454.03,2025-01-12,Paid Late,25
INV-0048,V002,Construcciones Rápidas SRL,construction_services,Yes,45,2024-11-19,2025-01-03,16471.84,2025-01-03,Paid,0
INV-0124,V006,Transporte Logístico SRL,logistics,Yes,30,2024-11-20,2024-12-20,5715.56,2024-12-19,Paid,0
INV-0016,V001,Acero del Sur S.A.,steel_materials,Yes,30,2024-11-21,2024-12-21,22179.88,2024-12-19,Paid,0
INV-0195,V010,Consultoría Técnica SRL,consulting_services,Yes,60,2024-11-22,2025-01-21,13553.07,2025-01-21,Paid,0
INV-0018,V001,Acero del Sur S.A.,steel_materials,Yes,30,2024-11-27,2024-12-27,9213.84,2024-12-23,Paid,0
INV-0082,V004,Electricidad Total SRL,electrical_supplies,Yes,30,2024-11-30,2024-12-30,7760.47,2024-12-26,Paid,0
INV-0065,V003,Maquinaria Pesada SA,equipment_rental,Yes,30,2024-12-04,2025-01-03,14339.31,2025-01-01,Paid,0
INV-0169,V008,Hormigón Express SRL,concrete_materials,Yes,45,2024-12-04,2025-01-18,17411.42,2025-01-16,Paid,0
INV-0206,V011,Catering Eventos SA,catering,No,0,2024-12-04,2024-12-07,305.54,2024-12-07,Paid,0
INV-0152,V007,Pinturería Industrial SA,paint_materials,Yes,30,2024-12-05,2025-01-04,1621.96,2025-01-03,Paid,0
INV-0185,V009,Seguridad Laboral SA,safety_equipment,Yes,30,2024-12-05,2025-01-04,1953.89,2024-12-31,Paid,0
INV-0118,V006,Transporte Logístico SRL,logistics,Yes,30,2024-12-06,2025-01-05,7642.18,2025-01-04,Paid,0
INV-0096,V005,Ferretería Central SA,hardware_supplies,Yes,15,2024-12-07,2024-12-22,1128.94,2025-01-18,Paid Late,27
INV-0100,V005,Ferretería Central SA,hardware_supplies,Yes,15,2024-12-08,2024-12-23,3565.0,2025-01-10,Paid Late,18
INV-0054,V002,Construcciones Rápidas SRL,construction_services,Yes,45,2024-12-10,2025-01-24,31336.39,2025-01-24,Paid,0
INV-0125,V006,Transporte Logístico SRL,logistics,Yes,30,2024-12-10,2025-01-09,3862.52,2025-01-19,Paid Late,10
INV-0122,V006,Transporte Logístico SRL,logistics,Yes,30,2024-12-11,2025-01-10,3282.21,2025-01-05,Paid,0
INV-0254,V019,Fotografía Industrial SA,photography,No,0,2024-12-12,2024-12-13,1593.2,2024-12-11,Paid,0
INV-0031,V002,Construcciones Rápidas SRL,construction_services,Yes,45,2024-12-14,2025-01-28,33018.05,2025-01-24,Paid,0
INV-0113,V005,Ferretería Central SA,hardware_supplies,Yes,15,2024-12-17,2025-01-01,3102.18,2025-02-13,Paid Late,43
INV-0020,V001,Acero del Sur S.A.,steel_materials,Yes,30,2024-12-18,2025-01-17,17468.15,2025-01-17,Paid,0
INV-0092,V005,Ferretería Central SA,hardware_supplies,Yes,15,2024-12-19,2025-01-03,3692.57,2025-01-01,Paid,0
INV-0166,V008,Hormigón Express SRL,concrete_materials,Yes,45,2024-12-19,2025-02-02,26611.43,2025-01-28,Paid,0
INV-0117,V006,Transporte Logístico SRL,logistics,Yes,30,2024-12-22,2025-01-21,3773.93,2025-01-18,Paid,0
INV-0180,V009,Seguridad Laboral SA,safety_equipment,Yes,30,2024-12-25,2025-01-24,2700.27,2025-01-20,Paid,0
INV-0081,V004,Electricidad Total SRL,electrical_supplies,Yes,30,2024-12-26,2025-01-25,5722.65,,Pending,0
INV-0193,V010,Consultoría Técnica SRL,consulting_services,Yes,60,2024-12-28,2025-02-26,9875.49,2025-02-26,Paid,0
INV-0183,V009,Seguridad Laboral SA,safety_equipment,Yes,30,2024-12-30,2025-01-29,1727.05,2025-02-04,Paid Late,6
